"0","Shed_SMR <- lm(Average_MR ~ Mass + Shedding, data = SMR)"
"0","Shed_anova <- anova(Shed_SMR)"
"0","summary(Shed_SMR)"
"1","
Call:
"
"1","lm(formula = Average_MR ~ Mass + Shedding, data = SMR)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5995 "
"1","-1.4563 "
"1","-0.7118 "
"1"," 1.7836 "
"1"," 8.9378 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.091664"
"1","   1.486868"
"1","   0.734"
"1","    0.470"
"1","    "
"1","
Mass       "
"1"," 0.025677"
"1","   0.003667"
"1","   7.003"
"1"," 3.89e-07"
"1"," ***"
"1","
SheddingYes"
"1"," 2.736127"
"1","   1.801542"
"1","   1.519"
"1","    0.142"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.297"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7016"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6757"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.12e-07"
"1","
"
"1","
"
